com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    com.anysoftkeyboard.keyboards.views.KeyDetector mKeyDetector -> a
    int mStartX -> b
    int mStartY -> c
    long mDownTime -> d
    int mKeyIndex -> e
    int mKeyX -> f
    int mKeyY -> g
    int mLastX -> h
    int mLastY -> i
    int getKeyIndex() -> a
    int getKeyX() -> b
    int getKeyY() -> c
    int getLastX() -> d
    int getLastY() -> e
    int onDownKey(int,int,long) -> a
    int onMoveKeyInternal(int,int) -> c
    int onMoveKey(int,int) -> a
    int onMoveToNewKey(int,int,int) -> a
    int onUpKey(int,int) -> b
com.anysoftkeyboard.keyboards.views.PointerTracker$UIProxy -> com.anysoftkeyboard.keyboards.views.d:
    void invalidateKey(com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    void showPreview(int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    boolean hasDistinctMultitouch() -> a
com.anysoftkeyboard.keyboards.views.ProximityKeyDetector -> com.anysoftkeyboard.keyboards.views.m:
    int[] mDistances -> d
    int getMaxNearbyKeys() -> a
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
com.anysoftkeyboard.keyboards.views.SwipeTracker -> com.anysoftkeyboard.keyboards.views.o:
    com.anysoftkeyboard.keyboards.views.SwipeTracker$EventRingBuffer mBuffer -> a
    float mYVelocity -> b
    float mXVelocity -> c
    void addMovement(android.view.MotionEvent) -> a
    void addPoint(float,float,long) -> a
    void computeCurrentVelocity$255e752$13462e() -> a
    float getXVelocity() -> b
    float getYVelocity() -> c
com.anysoftkeyboard.keyboards.views.SwipeTracker$EventRingBuffer -> com.anysoftkeyboard.keyboards.views.h:
    int bufSize -> a
    float[] xBuf -> b
    float[] yBuf -> c
    long[] timeBuf -> d
    int top -> e
    int end -> f
    int count -> g
    void clear() -> a
    int size() -> b
    int index(int) -> d
    int advance(int) -> e
    void add(float,float,long) -> a
    float getX(int) -> a
    float getY(int) -> b
    long getTime(int) -> c
    void dropOldest() -> c
com.anysoftkeyboard.quicktextkeys.QuickTextKey -> com.anysoftkeyboard.d.a:
    int mPopupKeyboardResId -> a
    java.lang.String[] mPopupListNames -> b
    java.lang.String[] mPopupListValues -> c
    int[] mPopupListIconResIds -> d
    java.lang.String mKeyOutputText -> e
    java.lang.String mKeyLabel -> f
    int mKeyIconResId -> g
    int mIconPreviewResId -> h
    boolean isPopupKeyboardUsed() -> a
    int getPopupKeyboardResId() -> b
    java.lang.String[] getPopupListNames() -> c
    java.lang.String[] getPopupListValues() -> d
    int[] getPopupListIconResIds() -> e
    java.lang.String getKeyOutputText() -> f
    java.lang.String getKeyLabel() -> g
    int getKeyIconResId() -> h
    int getIconPreviewResId() -> i
com.anysoftkeyboard.quicktextkeys.QuickTextKeyFactory -> com.anysoftkeyboard.d.b:
    com.anysoftkeyboard.quicktextkeys.QuickTextKeyFactory msInstance -> b
    com.anysoftkeyboard.quicktextkeys.QuickTextKey getCurrentQuickTextKey(com.anysoftkeyboard.AnyKeyboardContextProvider) -> a
    java.util.ArrayList getAllAvailableQuickKeys(android.content.Context) -> a
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.receivers.AnySoftKeyboardInstalledReceiver -> com.anysoftkeyboard.receivers.AnySoftKeyboardInstalledReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anysoftkeyboard.receivers.PackagesChangedReceiver -> com.anysoftkeyboard.receivers.PackagesChangedReceiver:
    java.lang.StringBuffer mSB -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anysoftkeyboard.theme.KeyboardTheme -> com.anysoftkeyboard.b.a:
    int mThemeResId -> a
    int mPopupThemeResId -> b
    int mIconsThemeResId -> c
    int mThemeScreenshotResId -> d
    int getThemeResId() -> a
    int getPopupThemeResId() -> b
    int getIconsThemeResId() -> c
com.anysoftkeyboard.theme.KeyboardThemeFactory -> com.anysoftkeyboard.b.b:
    com.anysoftkeyboard.theme.KeyboardThemeFactory msInstance -> b
    com.anysoftkeyboard.theme.KeyboardTheme getCurrentKeyboardTheme(android.content.Context) -> a
    java.util.ArrayList getAllAvailableQuickKeys(android.content.Context) -> b
    com.anysoftkeyboard.theme.KeyboardTheme getFallbackTheme(android.content.Context) -> c
    boolean isEventRequiresViewReset$14d1abca() -> b
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.ui.MainForm -> com.anysoftkeyboard.ui.MainForm:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void searchMarketForAddons(android.content.Context,java.lang.String) -> a
    void startSettings(android.content.Context) -> a
com.anysoftkeyboard.ui.MySeekBarPreference -> com.anysoftkeyboard.ui.MySeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.content.Context mContext -> b
    int mDefault -> c
    int mMax -> d
    int mValue -> e
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.anysoftkeyboard.ui.SendBugReportUiActivity -> com.anysoftkeyboard.ui.SendBugReportUiActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.anysoftkeyboard.ui.SendBugReportUiActivity$1 -> com.anysoftkeyboard.ui.a:
    com.anysoftkeyboard.ui.SendBugReportUiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.ui.SendBugReportUiActivity$2 -> com.anysoftkeyboard.ui.b:
    com.anysoftkeyboard.ui.SendBugReportUiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.ui.settings.AddOnSelector -> com.anysoftkeyboard.ui.settings.AddOnSelector:
    android.preference.ListPreference mAddonsList -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onResume() -> onResume
    boolean allowExternalPacks() -> e
    java.lang.String getAdditionalMarketQueryString() -> a
    java.util.List getAllAvailableAddOns() -> d
    int getPrefsLayoutResId() -> c
    int getAddonsListPrefKeyResId() -> b
com.anysoftkeyboard.ui.settings.AddOnSelector$1 -> com.anysoftkeyboard.ui.settings.a:
    com.anysoftkeyboard.ui.settings.AddOnSelector this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anysoftkeyboard.ui.settings.BottomRowSelector -> com.anysoftkeyboard.ui.settings.BottomRowSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    int getPrefsLayoutResId() -> c
    int getAddonsListPrefKeyResId() -> b
    java.util.List getAllAvailableAddOns() -> d
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.Dictionaries -> com.anysoftkeyboard.ui.settings.Dictionaries:
    void onCreate(android.os.Bundle) -> onCreate
com.anysoftkeyboard.ui.settings.ExtensionKeyboardSelector -> com.anysoftkeyboard.ui.settings.ExtensionKeyboardSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    java.util.List getAllAvailableAddOns() -> d
    int getAddonsListPrefKeyResId() -> b
    int getPrefsLayoutResId() -> c
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.KeyboardThemeSelector -> com.anysoftkeyboard.ui.settings.KeyboardThemeSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    int getAddonsListPrefKeyResId() -> b
    int getPrefsLayoutResId() -> c
    java.util.List getAllAvailableAddOns() -> d
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.Keyboards -> com.anysoftkeyboard.ui.settings.Keyboards:
    android.preference.PreferenceCategory mKeyboardsGroup -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.anysoftkeyboard.ui.settings.Keyboards$1 -> com.anysoftkeyboard.ui.settings.b:
    com.anysoftkeyboard.ui.settings.Keyboards this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anysoftkeyboard.ui.settings.MainSettings -> com.anysoftkeyboard.ui.settings.MainSettings:
    void onCreate(android.os.Bundle) -> onCreate
    android.content.pm.PackageInfo getPackageInfo(android.content.Context) -> a
com.anysoftkeyboard.ui.settings.MainSettings$1 -> com.anysoftkeyboard.ui.settings.c:
    com.anysoftkeyboard.ui.settings.MainSettings this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anysoftkeyboard.ui.settings.QuickTextKeys -> com.anysoftkeyboard.ui.settings.QuickTextKeys:
    java.lang.String getAdditionalMarketQueryString() -> a
    int getAddonsListPrefKeyResId() -> b
    int getPrefsLayoutResId() -> c
    java.util.List getAllAvailableAddOns() -> d
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.TopRowSelector -> com.anysoftkeyboard.ui.settings.TopRowSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    java.util.List getAllAvailableAddOns() -> d
    int getPrefsLayoutResId() -> c
    int getAddonsListPrefKeyResId() -> b
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.Tweaks -> com.anysoftkeyboard.ui.settings.Tweaks:
    void onCreate(android.os.Bundle) -> onCreate
com.anysoftkeyboard.ui.tutorials.BaseTutorialActivity -> com.anysoftkeyboard.ui.tutorials.BaseTutorialActivity:
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutResId() -> a
    int getTitleResId() -> b
    void onCloseClicked(android.view.View) -> onCloseClicked
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.ui.tutorials.ChangeLogActivity -> com.anysoftkeyboard.ui.tutorials.ChangeLogActivity:
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutResId() -> a
    int getTitleResId() -> b
com.anysoftkeyboard.ui.tutorials.ChangeLogActivity$1 -> com.anysoftkeyboard.ui.tutorials.a:
    com.anysoftkeyboard.ui.tutorials.ChangeLogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.ui.tutorials.IntentToLaunch -> com.anysoftkeyboard.ui.tutorials.b:
    android.content.Intent IntentToStart -> a
    int NotificationIcon -> b
    int NotificationTitle -> c
    int NotificationText -> d
com.anysoftkeyboard.ui.tutorials.TestersNoticeActivity -> com.anysoftkeyboard.ui.tutorials.TestersNoticeActivity:
    int getLayoutResId() -> a
    int getTitleResId() -> b
com.anysoftkeyboard.ui.tutorials.TutorialsProvider -> com.anysoftkeyboard.ui.tutorials.c:
    java.util.ArrayList msActivitiesToShow -> a
    boolean linearSearch(java.lang.String,java.lang.String) -> a
    void ShowTutorialsIfNeeded(android.content.Context) -> a
    void onServiceDestroy() -> a
    void markWelcomeActivityAsShown(android.content.Context) -> b
    boolean firstTestersTimeVersionLoaded(android.content.Context) -> d
    int getPackageVersion(android.content.Context) -> e
    void showNotificationIcon(android.content.Context) -> c
com.anysoftkeyboard.ui.tutorials.WelcomeHowToNoticeActivity -> com.anysoftkeyboard.ui.tutorials.WelcomeHowToNoticeActivity:
    int getLayoutResId() -> a
    int getTitleResId() -> b
    void onResume() -> onResume
com.anysoftkeyboard.utils.IMEUtil -> com.anysoftkeyboard.a.c:
com.anysoftkeyboard.utils.IMEUtil$GCUtils -> com.anysoftkeyboard.a.d:
    com.anysoftkeyboard.utils.IMEUtil$GCUtils sInstance -> a
    int mGCTryCount -> b
    com.anysoftkeyboard.utils.IMEUtil$GCUtils getInstance() -> a
    void reset() -> b
    boolean tryGCOrWait$f3e38a6() -> c
com.anysoftkeyboard.utils.ModifierKeyState -> com.anysoftkeyboard.a.b:
    int mState -> a
    void onPress() -> a
    void onRelease() -> b
    void onOtherKeyPressed() -> c
    boolean isMomentary() -> d
com.anysoftkeyboard.utils.Workarounds -> com.anysoftkeyboard.a.a:
    int ms_ApiLevel -> a
    boolean isRightToLeftCharacter(char) -> a
    boolean isAltSpaceLangSwitchNotPossible() -> a
    int getApiLevel() -> b
    boolean doubleActionKeyDisableWorkAround(android.view.inputmethod.EditorInfo) -> a
com.anysoftkeyboard.utils.XmlUtils -> com.anysoftkeyboard.a.e:
    void beginDocument(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    void nextElement(org.xmlpull.v1.XmlPullParser) -> a
com.anysoftkeyboard.voice.ActivityHelper -> com.anysoftkeyboard.voice.ActivityHelper:
    com.anysoftkeyboard.voice.ServiceBridge mServiceBridge -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void notifyResult(java.lang.String) -> a
    void access$0(com.anysoftkeyboard.voice.ActivityHelper,java.lang.String) -> a
com.anysoftkeyboard.voice.ActivityHelper$1 -> com.anysoftkeyboard.voice.h:
    com.anysoftkeyboard.voice.ActivityHelper this$0 -> a
    java.lang.String[] val$recognitionResults -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.voice.ActivityHelper$2 -> com.anysoftkeyboard.voice.f:
    com.anysoftkeyboard.voice.ActivityHelper this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.anysoftkeyboard.voice.ActivityHelper$3 -> com.anysoftkeyboard.voice.g:
    com.anysoftkeyboard.voice.ActivityHelper this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.voice.ImeTrigger -> com.anysoftkeyboard.voice.q:
    android.inputmethodservice.InputMethodService mInputMethodService -> a
    void startVoiceRecognition(java.lang.String) -> a
    android.view.inputmethod.InputMethodManager getInputMethodManager(android.inputmethodservice.InputMethodService) -> b
    android.view.inputmethod.InputMethodInfo getVoiceImeInputMethodInfo(android.view.inputmethod.InputMethodManager) -> a
    boolean isInstalled(android.inputmethodservice.InputMethodService) -> a
    void onStartInputView() -> a
com.anysoftkeyboard.voice.IntentApiTrigger -> com.anysoftkeyboard.voice.l:
    android.inputmethodservice.InputMethodService mInputMethodService -> a
    com.anysoftkeyboard.voice.ServiceBridge mServiceBridge -> b
    java.lang.String mLastRecognitionResult -> c
    java.util.Set mUpperCaseChars -> d
    android.os.Handler mHandler -> e
    android.os.IBinder mToken -> f
    void startVoiceRecognition(java.lang.String) -> a
    void onStartInputView() -> a
    java.lang.String format(android.view.inputmethod.ExtractedText,java.lang.String) -> a
    void access$0(com.anysoftkeyboard.voice.IntentApiTrigger,java.lang.String) -> a
    void access$1(com.anysoftkeyboard.voice.IntentApiTrigger) -> a
com.anysoftkeyboard.voice.IntentApiTrigger$1 -> com.anysoftkeyboard.voice.p:
    com.anysoftkeyboard.voice.IntentApiTrigger this$0 -> a
    void onRecognitionResult(java.lang.String) -> a
com.anysoftkeyboard.voice.IntentApiTrigger$2 -> com.anysoftkeyboard.voice.o:
    com.anysoftkeyboard.voice.IntentApiTrigger this$0 -> a
    void run() -> run
com.anysoftkeyboard.voice.IntentApiTrigger$Callback -> com.anysoftkeyboard.voice.a:
    void onRecognitionResult(java.lang.String) -> a
com.anysoftkeyboard.voice.ServiceBridge -> com.anysoftkeyboard.voice.k:
    com.anysoftkeyboard.voice.IntentApiTrigger$Callback mCallback -> a
    com.anysoftkeyboard.voice.IntentApiTrigger$Callback access$0(com.anysoftkeyboard.voice.ServiceBridge) -> a
com.anysoftkeyboard.voice.ServiceBridge$1 -> com.anysoftkeyboard.voice.e:
    com.anysoftkeyboard.voice.ServiceBridge this$0 -> a
    android.content.Context val$context -> b
    com.anysoftkeyboard.voice.ServiceBridge$ConnectionRequest val$conReq -> c
    void onResult(java.lang.String) -> a
com.anysoftkeyboard.voice.ServiceBridge$ConnectionRequest -> com.anysoftkeyboard.voice.j:
    java.lang.String mLanguageCode -> a
    com.anysoftkeyboard.voice.ServiceHelper$Callback mServiceCallback -> b
    com.anysoftkeyboard.voice.ServiceBridge this$0 -> c
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void access$1(com.anysoftkeyboard.voice.ServiceBridge$ConnectionRequest,com.anysoftkeyboard.voice.ServiceHelper$Callback) -> a
com.anysoftkeyboard.voice.ServiceBridge$ConnectionResponse -> com.anysoftkeyboard.voice.n:
    java.lang.String mRecognitionResult -> a
    android.content.Context mContext -> b
    com.anysoftkeyboard.voice.ServiceBridge this$0 -> c
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.anysoftkeyboard.voice.ServiceHelper -> com.anysoftkeyboard.voice.ServiceHelper:
    android.os.IBinder mBinder -> a
    com.anysoftkeyboard.voice.ServiceHelper$Callback mCallback -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void startRecognition$d2e3315(com.anysoftkeyboard.voice.ServiceHelper$Callback) -> a
    void notifyResult(java.lang.String) -> a
com.anysoftkeyboard.voice.ServiceHelper$Callback -> com.anysoftkeyboard.voice.r:
    void onResult(java.lang.String) -> a
com.anysoftkeyboard.voice.ServiceHelper$ServiceHelperBinder -> com.anysoftkeyboard.voice.c:
    com.anysoftkeyboard.voice.ServiceHelper this$0 -> a
com.anysoftkeyboard.voice.Trigger -> com.anysoftkeyboard.voice.i:
    void startVoiceRecognition(java.lang.String) -> a
    void onStartInputView() -> a
com.anysoftkeyboard.voice.VoiceInput -> com.anysoftkeyboard.voice.m:
    void startVoiceRecognition(java.lang.String) -> a
    void onStartInputView() -> a
com.anysoftkeyboard.voice.VoiceInputNotInstalledActivity -> com.anysoftkeyboard.voice.VoiceInputNotInstalledActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.voice.VoiceRecognitionTrigger -> com.anysoftkeyboard.voice.b:
    android.inputmethodservice.InputMethodService mInputMethodService -> a
    com.anysoftkeyboard.voice.Trigger mTrigger -> b
    com.anysoftkeyboard.voice.Trigger getTrigger() -> b
    void startVoiceRecognition(java.lang.String) -> a
    void onStartInputView() -> a
com.anysoftkeyboard.voice.VoiceRecognitionTriggerV11 -> com.anysoftkeyboard.voice.d:
    com.anysoftkeyboard.voice.Trigger getTrigger() -> b
com.menny.android.anysoftkeyboard.AnyApplication -> com.menny.android.anysoftkeyboard.AnyApplication:
    com.anysoftkeyboard.Configuration msConfig -> a
    com.anysoftkeyboard.devicespecific.DeviceSpecific msDeviceSpecific -> b
    com.anysoftkeyboard.backup.CloudBackupRequester msCloudBackuper -> c
    void onCreate() -> onCreate
    com.anysoftkeyboard.Configuration getConfig() -> a
    com.anysoftkeyboard.devicespecific.DeviceSpecific getDeviceSpecific() -> b
    void requestBackupToCloud() -> c
com.menny.android.anysoftkeyboard.MainSettings -> com.menny.android.anysoftkeyboard.MainSettings:
com.menny.android.anysoftkeyboard.R -> com.menny.android.anysoftkeyboard.b:
com.menny.android.anysoftkeyboard.R$styleable -> com.menny.android.anysoftkeyboard.a:
    int[] AnyKeyboardBaseView -> a
    int[] AnyKeyboardBaseViewV2 -> b
    int[] AnySoftKeyboardKeyIcons -> c
    int[] Keyboard -> d
    int[] Keyboard_Key -> e
    int[] Keyboard_Row -> f
    int[] keyActionType -> g
    int[] keyType -> h
com.menny.android.anysoftkeyboard.SoftKeyboard -> com.menny.android.anysoftkeyboard.SoftKeyboard:
